Site_Index,Compliance_Status,Exceedance_Percent
123,UNAUTHORIZED,278.85
124,UNAUTHORIZED,403.67
125,UNAUTHORIZED,349.46
126,UNAUTHORIZED,304.94
127,AUTHORIZED,7.38
128,UNAUTHORIZED,417.44
129,AUTHORIZED,0.03
131,UNAUTHORIZED,264.16
132,UNAUTHORIZED,345.29
133,UNAUTHORIZED,273.74
134,UNAUTHORIZED,428.69
135,UNAUTHORIZED,189.45
136,UNAUTHORIZED,317.18
137,UNAUTHORIZED,298.49
140,AUTHORIZED,0.52
141,UNAUTHORIZED,360.74
142,UNAUTHORIZED,262.55
143,UNAUTHORIZED,300.78
144,UNAUTHORIZED,335.37
145,AUTHORIZED,0.0
146,UNAUTHORIZED,401.2
147,UNAUTHORIZED,316.09
148,UNAUTHORIZED,301.22
149,UNAUTHORIZED,571.73
150,UNAUTHORIZED,363.81
151,UNAUTHORIZED,271.37
152,UNAUTHORIZED,323.16
153,UNAUTHORIZED,276.39
154,UNAUTHORIZED,321.19
155,AUTHORIZED,3.81
156,AUTHORIZED,0.27
157,UNAUTHORIZED,293.03
158,UNAUTHORIZED,329.11
160,UNAUTHORIZED,476.3
162,UNAUTHORIZED,341.71
163,UNAUTHORIZED,227.36
164,UNAUTHORIZED,367.76
165,UNAUTHORIZED,212.17
166,UNAUTHORIZED,286.36
167,UNAUTHORIZED,362.99
168,AUTHORIZED,0.08
169,UNAUTHORIZED,158.52
170,UNAUTHORIZED,390.77
171,UNAUTHORIZED,406.38
172,UNAUTHORIZED,299.4
173,UNAUTHORIZED,228.52
174,UNAUTHORIZED,268.18
175,UNAUTHORIZED,310.99
176,UNAUTHORIZED,378.18
177,UNAUTHORIZED,185.8
178,UNAUTHORIZED,351.34
179,AUTHORIZED,1.74
180,UNAUTHORIZED,274.02
181,UNAUTHORIZED,739.74
182,UNAUTHORIZED,302.39
183,UNAUTHORIZED,184.96
184,UNAUTHORIZED,276.28
185,UNAUTHORIZED,250.21
186,UNAUTHORIZED,250.61
187,AUTHORIZED,0.17
188,UNAUTHORIZED,304.58
189,UNAUTHORIZED,332.05
190,UNAUTHORIZED,277.39
191,UNAUTHORIZED,479.63
192,UNAUTHORIZED,323.09
193,UNAUTHORIZED,332.46
194,UNAUTHORIZED,412.05
195,UNAUTHORIZED,347.97
196,AUTHORIZED,0.14
197,UNAUTHORIZED,231.56
198,UNAUTHORIZED,262.89
200,UNAUTHORIZED,212.62
201,UNAUTHORIZED,120.15
202,UNAUTHORIZED,281.39
203,UNAUTHORIZED,164.18
204,AUTHORIZED,0.18
205,UNAUTHORIZED,399.8
206,UNAUTHORIZED,254.49
207,UNAUTHORIZED,266.21
208,AUTHORIZED,0.52
209,UNAUTHORIZED,274.77
211,AUTHORIZED,0.4
212,UNAUTHORIZED,261.39
213,UNAUTHORIZED,209.73
214,AUTHORIZED,0.07
215,UNAUTHORIZED,316.23
216,UNAUTHORIZED,374.57
